period,customer_id,contract_id,legal_entity,currency,opening_deferred_revenue,billings,recognized_revenue,adjustments,fx_impact,closing_deferred_revenue
2026-05,CUST-0082,CTR-00195,Acme US Inc,USD,0.0,287633.33,287633.33,0.0,0.0,0.0
2025-06,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2025-07,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2025-08,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2025-09,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2025-10,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2025-11,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2025-12,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2026-01,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2026-02,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2026-03,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2026-04,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2026-05,CUST-0082,CTR-00196,Acme US Inc,USD,0.0,275508.33,275508.33,0.0,0.0,0.0
2026-02,CUST-0082,CTR-00197,Acme US Inc,USD,0.0,788700.0,788700.0,0.0,0.0,0.0
2026-03,CUST-0083,CTR-00199,Acme UK Ltd,GBP,0.0,1034.33,1034.33,0.0,0.0,0.0
2026-04,CUST-0083,CTR-00199,Acme UK Ltd,GBP,0.0,1697.48,1697.48,0.0,0.0,0.0
2026-05,CUST-0083,CTR-00199,Acme UK Ltd,GBP,0.0,1275.26,1275.26,0.0,0.0,0.0
2025-11,CUST-0083,CTR-00200,Acme UK Ltd,GBP,0.0,9606.3,9606.3,0.0,0.0,0.0
2025-07,CUST-0084,CTR-00202,Acme Argentina SA,ARS,0.0,8181818.18,8181818.18,0.0,0.0,0.0
2026-03,CUST-0084,CTR-00203,Acme Argentina SA,ARS,0.0,19181818.18,1598484.85,0.0,0.0,17583333.33
2026-04,CUST-0084,CTR-00203,Acme Argentina SA,ARS,17583333.33,0.0,1598484.85,0.0,0.0,15984848.48
2026-05,CUST-0084,CTR-00203,Acme Argentina SA,ARS,15984848.48,0.0,1598484.85,0.0,0.0,14386363.63
2025-02,CUST-0084,CTR-00204,Acme Argentina SA,ARS,0.0,1681818.18,560606.06,0.0,0.0,1121212.12
2025-03,CUST-0084,CTR-00204,Acme Argentina SA,ARS,1121212.12,0.0,560606.06,0.0,0.0,560606.06
2025-04,CUST-0084,CTR-00204,Acme Argentina SA,ARS,560606.06,0.0,560606.06,0.0,0.0,0.0
2025-05,CUST-0084,CTR-00204,Acme Argentina SA,ARS,0.0,1681818.18,560606.06,0.0,0.0,1121212.12
2025-06,CUST-0084,CTR-00204,Acme Argentina SA,ARS,1121212.12,0.0,560606.06,0.0,0.0,560606.06
2025-07,CUST-0084,CTR-00204,Acme Argentina SA,ARS,560606.06,0.0,560606.06,0.0,0.0,0.0
2025-08,CUST-0084,CTR-00204,Acme Argentina SA,ARS,0.0,1681818.18,560606.06,0.0,0.0,1121212.12
2025-09,CUST-0084,CTR-00204,Acme Argentina SA,ARS,1121212.12,0.0,560606.06,0.0,0.0,560606.06
2025-10,CUST-0084,CTR-00204,Acme Argentina SA,ARS,560606.06,0.0,560606.06,0.0,0.0,0.0
2025-11,CUST-0084,CTR-00204,Acme Argentina SA,ARS,0.0,1681818.18,560606.06,0.0,0.0,1121212.12
2025-12,CUST-0084,CTR-00204,Acme Argentina SA,ARS,1121212.12,0.0,560606.06,0.0,0.0,560606.06
2026-01,CUST-0084,CTR-00204,Acme Argentina SA,ARS,560606.06,0.0,560606.06,0.0,0.0,0.0
2026-02,CUST-0084,CTR-00204,Acme Argentina SA,ARS,0.0,1681818.18,560606.06,0.0,0.0,1121212.12
2026-03,CUST-0084,CTR-00204,Acme Argentina SA,ARS,1121212.12,0.0,560606.06,0.0,0.0,560606.06
2026-04,CUST-0084,CTR-00204,Acme Argentina SA,ARS,560606.06,0.0,560606.06,0.0,0.0,0.0
2026-05,CUST-0084,CTR-00204,Acme Argentina SA,ARS,0.0,1681818.18,560606.06,0.0,0.0,1121212.12
2026-04,CUST-0085,CTR-00205,Acme US Inc,USD,0.0,381933.33,381933.33,0.0,0.0,0.0
2026-05,CUST-0085,CTR-00205,Acme US Inc,USD,0.0,381933.33,381933.33,0.0,0.0,0.0
2025-11,CUST-0086,CTR-00206,Acme Brasil Ltda,BRL,0.0,292000.0,292000.0,0.0,0.0,0.0
2026-05,CUST-0087,CTR-00208,Acme Brasil Ltda,BRL,0.0,617750.0,617750.0,0.0,0.0,0.0
2026-04,CUST-0087,CTR-00209,Acme Brasil Ltda,BRL,0.0,249416.67,249416.67,0.0,0.0,0.0
2026-05,CUST-0087,CTR-00209,Acme Brasil Ltda,BRL,0.0,249416.67,249416.67,0.0,0.0,0.0
2025-10,CUST-0088,CTR-00210,Acme Brasil Ltda,BRL,0.0,440500.0,440500.0,0.0,0.0,0.0
2025-08,CUST-0088,CTR-00211,Acme Brasil Ltda,BRL,0.0,457000.0,457000.0,0.0,0.0,0.0
2025-11,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,46241.84,46241.84,0.0,0.0,0.0
2025-12,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,56243.66,56243.66,0.0,0.0,0.0
2026-01,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,59786.21,59786.21,0.0,0.0,0.0
2026-02,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,47021.32,47021.32,0.0,0.0,0.0
2026-03,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,48429.11,48429.11,0.0,0.0,0.0
2026-04,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,39639.3,39639.3,0.0,0.0,0.0
2026-05,CUST-0088,CTR-00212,Acme Brasil Ltda,BRL,0.0,52872.28,52872.28,0.0,0.0,0.0
2025-04,CUST-0089,CTR-00213,Acme UK Ltd,GBP,0.0,165540.57,165540.57,0.0,0.0,0.0
2026-04,CUST-0089,CTR-00213,Acme UK Ltd,GBP,0.0,119206.09,119206.09,0.0,0.0,0.0
2025-03,CUST-0089,CTR-00214,Acme UK Ltd,GBP,0.0,26130.24,26130.24,0.0,0.0,0.0
2025-06,CUST-0089,CTR-00214,Acme UK Ltd,GBP,0.0,29930.57,29930.57,0.0,0.0,0.0
2025-09,CUST-0089,CTR-00214,Acme UK Ltd,GBP,0.0,41452.31,41452.31,0.0,0.0,0.0
2025-12,CUST-0089,CTR-00214,Acme UK Ltd,GBP,0.0,29084.26,29084.26,0.0,0.0,0.0
2026-03,CUST-0089,CTR-00214,Acme UK Ltd,GBP,0.0,37015.95,37015.95,0.0,0.0,0.0
2025-02,CUST-0090,CTR-00216,Acme Mexico SA,MXN,0.0,45430542.73,45430542.73,0.0,0.0,0.0
2026-02,CUST-0090,CTR-00216,Acme Mexico SA,MXN,0.0,44721008.14,44721008.14,0.0,0.0,0.0
2026-04,CUST-0090,CTR-00217,Acme Mexico SA,MXN,0.0,3684626.44,3684626.44,0.0,0.0,0.0
2026-05,CUST-0090,CTR-00217,Acme Mexico SA,MXN,0.0,3684626.44,3684626.44,0.0,0.0,0.0
2026-02,CUST-0091,CTR-00218,Acme Argentina SA,ARS,0.0,202454545.46,67484848.49,0.0,0.0,134969696.97
2026-03,CUST-0091,CTR-00218,Acme Argentina SA,ARS,134969696.97,0.0,67484848.49,0.0,0.0,67484848.48
2026-04,CUST-0091,CTR-00218,Acme Argentina SA,ARS,67484848.48,0.0,67484848.49,0.0,0.0,-0.01
2026-05,CUST-0091,CTR-00218,Acme Argentina SA,ARS,-0.01,202454545.46,67484848.49,0.0,0.0,134969696.96
2026-05,CUST-0092,CTR-00220,Acme US Inc,USD,0.0,1975.0,1975.0,0.0,0.0,0.0
2025-08,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2025-09,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2025-10,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2025-11,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2025-12,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2026-01,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2026-02,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2026-03,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2026-04,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2026-05,CUST-0093,CTR-00222,Acme EU GmbH,EUR,0.0,127229.94,127229.94,0.0,0.0,0.0
2025-04,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2924.1,2924.1,0.0,0.0,0.0
2025-05,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2979.18,2979.18,0.0,0.0,0.0
2025-06,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,1827.0,1827.0,0.0,0.0,0.0
2025-07,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,1652.52,1652.52,0.0,0.0,0.0
2025-08,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,1933.48,1933.48,0.0,0.0,0.0
2025-09,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2745.0,2745.0,0.0,0.0,0.0
2025-10,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2123.49,2123.49,0.0,0.0,0.0
2025-11,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2040.03,2040.03,0.0,0.0,0.0
2025-12,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2946.71,2946.71,0.0,0.0,0.0
2026-01,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,1711.61,1711.61,0.0,0.0,0.0
2026-02,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2085.1,2085.1,0.0,0.0,0.0
2026-03,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,2290.86,2290.86,0.0,0.0,0.0
2026-04,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,1962.82,1962.82,0.0,0.0,0.0
2026-05,CUST-0094,CTR-00225,Acme US Inc,USD,0.0,1996.57,1996.57,0.0,0.0,0.0
2025-04,CUST-0094,CTR-00226,Acme US Inc,USD,0.0,6900.0,6900.0,0.0,0.0,0.0
2025-03,CUST-0094,CTR-00227,Acme US Inc,USD,0.0,9900.0,9900.0,0.0,0.0,0.0
2026-04,CUST-0094,CTR-00228,Acme US Inc,USD,0.0,12600.0,12600.0,0.0,0.0,0.0
2025-10,CUST-0095,CTR-00229,Acme US Inc,USD,0.0,176000.0,176000.0,0.0,0.0,0.0
2025-02,CUST-0096,CTR-00231,Acme US Inc,USD,0.0,7800.0,2600.0,0.0,0.0,5200.0
2025-03,CUST-0096,CTR-00231,Acme US Inc,USD,5200.0,0.0,2600.0,0.0,0.0,2600.0
2025-04,CUST-0096,CTR-00231,Acme US Inc,USD,2600.0,0.0,2600.0,0.0,0.0,0.0
2025-05,CUST-0096,CTR-00231,Acme US Inc,USD,0.0,7800.0,2600.0,0.0,0.0,5200.0
2025-06,CUST-0096,CTR-00231,Acme US Inc,USD,5200.0,0.0,2600.0,0.0,0.0,2600.0
2025-07,CUST-0096,CTR-00231,Acme US Inc,USD,2600.0,0.0,2600.0,0.0,0.0,0.0
2025-08,CUST-0096,CTR-00231,Acme US Inc,USD,0.0,7800.0,2600.0,0.0,0.0,5200.0
2025-09,CUST-0096,CTR-00231,Acme US Inc,USD,5200.0,0.0,2600.0,0.0,0.0,2600.0
2025-10,CUST-0096,CTR-00231,Acme US Inc,USD,2600.0,0.0,2600.0,0.0,0.0,0.0
2025-11,CUST-0096,CTR-00231,Acme US Inc,USD,0.0,7800.0,2600.0,0.0,0.0,5200.0
2025-12,CUST-0096,CTR-00231,Acme US Inc,USD,5200.0,0.0,2600.0,0.0,0.0,2600.0
2026-01,CUST-0096,CTR-00231,Acme US Inc,USD,2600.0,0.0,2600.0,0.0,0.0,0.0
2026-02,CUST-0096,CTR-00231,Acme US Inc,USD,0.0,7800.0,2600.0,0.0,0.0,5200.0
2026-03,CUST-0096,CTR-00231,Acme US Inc,USD,5200.0,0.0,2600.0,0.0,0.0,2600.0
2026-04,CUST-0096,CTR-00231,Acme US Inc,USD,2600.0,0.0,2600.0,0.0,0.0,0.0
2026-05,CUST-0096,CTR-00231,Acme US Inc,USD,0.0,7800.0,2600.0,0.0,0.0,5200.0
2025-10,CUST-0097,CTR-00232,Acme US Inc,USD,0.0,18400.0,18400.0,0.0,0.0,0.0
2026-02,CUST-0098,CTR-00235,Acme US Inc,USD,0.0,4130.88,4130.88,0.0,0.0,0.0
2026-03,CUST-0098,CTR-00235,Acme US Inc,USD,0.0,2669.66,2669.66,0.0,0.0,0.0
2026-04,CUST-0098,CTR-00235,Acme US Inc,USD,0.0,3930.77,3930.77,0.0,0.0,0.0
2026-05,CUST-0098,CTR-00235,Acme US Inc,USD,0.0,2574.0,2574.0,0.0,0.0,0.0
2025-12,CUST-0098,CTR-00236,Acme US Inc,USD,0.0,4600.0,4600.0,0.0,0.0,0.0
2025-10,CUST-0100,CTR-00237,Acme US Inc,USD,0.0,403700.0,403700.0,0.0,0.0,0.0
2025-10,CUST-0100,CTR-00238,Acme US Inc,USD,0.0,177848.77,177848.77,0.0,0.0,0.0
2026-01,CUST-0100,CTR-00238,Acme US Inc,USD,0.0,285812.52,285812.52,0.0,0.0,0.0
2026-04,CUST-0100,CTR-00238,Acme US Inc,USD,0.0,211512.92,211512.92,0.0,0.0,0.0
2025-11,CUST-0100,CTR-00239,Acme US Inc,USD,0.0,98567.89,98567.89,0.0,0.0,0.0
2026-02,CUST-0100,CTR-00239,Acme US Inc,USD,0.0,73598.65,73598.65,0.0,0.0,0.0
2026-05,CUST-0100,CTR-00239,Acme US Inc,USD,0.0,74664.55,74664.55,0.0,0.0,0.0
2025-10,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,7384.38,7384.38,0.0,0.0,0.0
2025-11,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,10612.55,10612.55,0.0,0.0,0.0
2025-12,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,7074.17,7074.17,0.0,0.0,0.0
2026-01,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,7801.95,7801.95,0.0,0.0,0.0
2026-02,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,8292.83,8292.83,0.0,0.0,0.0
2026-03,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,10124.35,10124.35,0.0,0.0,0.0
2026-04,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,10790.94,10790.94,0.0,0.0,0.0
2026-05,CUST-0101,CTR-00241,Acme US Inc,USD,0.0,11861.92,11861.92,0.0,0.0,0.0
2025-07,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2025-08,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2025-09,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2025-10,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2025-11,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2025-12,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2026-01,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2026-02,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2026-03,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2026-04,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2026-05,CUST-0102,CTR-00242,Acme UK Ltd,GBP,0.0,12749.34,12749.34,0.0,0.0,0.0
2026-05,CUST-0102,CTR-00243,Acme UK Ltd,GBP,0.0,115551.18,38517.06,0.0,0.0,77034.12
2025-08,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2025-09,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2025-10,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2025-11,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2025-12,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2026-01,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2026-02,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2026-03,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2026-04,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2026-05,CUST-0103,CTR-00245,Acme Brasil Ltda,BRL,0.0,12833.33,12833.33,0.0,0.0,0.0
2026-01,CUST-0103,CTR-00246,Acme Brasil Ltda,BRL,0.0,37750.0,12583.33,0.0,0.0,25166.67
2026-02,CUST-0103,CTR-00246,Acme Brasil Ltda,BRL,25166.67,0.0,12583.33,0.0,0.0,12583.34
2026-03,CUST-0103,CTR-00246,Acme Brasil Ltda,BRL,12583.34,0.0,12583.33,0.0,0.0,0.01
2026-04,CUST-0103,CTR-00246,Acme Brasil Ltda,BRL,0.01,37750.0,12583.33,0.0,0.0,25166.68
2026-05,CUST-0103,CTR-00246,Acme Brasil Ltda,BRL,25166.68,0.0,12583.33,0.0,0.0,12583.35
2025-12,CUST-0103,CTR-00247,Acme Brasil Ltda,BRL,0.0,33875.0,11291.67,0.0,0.0,22583.33
2026-01,CUST-0103,CTR-00247,Acme Brasil Ltda,BRL,22583.33,0.0,11291.67,0.0,0.0,11291.66
2026-02,CUST-0103,CTR-00247,Acme Brasil Ltda,BRL,11291.66,0.0,11291.67,0.0,0.0,-0.01
2026-03,CUST-0103,CTR-00247,Acme Brasil Ltda,BRL,-0.01,33875.0,11291.67,0.0,0.0,22583.32
2026-04,CUST-0103,CTR-00247,Acme Brasil Ltda,BRL,22583.32,0.0,11291.67,0.0,0.0,11291.65
2026-05,CUST-0103,CTR-00247,Acme Brasil Ltda,BRL,11291.65,0.0,11291.67,0.0,0.0,-0.02
2025-12,CUST-0103,CTR-00249,Acme Brasil Ltda,BRL,0.0,2930.21,2930.21,0.0,0.0,0.0
2026-01,CUST-0103,CTR-00249,Acme Brasil Ltda,BRL,0.0,1905.26,1905.26,0.0,0.0,0.0
2026-02,CUST-0103,CTR-00249,Acme Brasil Ltda,BRL,0.0,2470.94,2470.94,0.0,0.0,0.0
2026-03,CUST-0103,CTR-00249,Acme Brasil Ltda,BRL,0.0,2419.65,2419.65,0.0,0.0,0.0
2026-04,CUST-0103,CTR-00249,Acme Brasil Ltda,BRL,0.0,2821.66,2821.66,0.0,0.0,0.0
2026-05,CUST-0103,CTR-00249,Acme Brasil Ltda,BRL,0.0,2954.31,2954.31,0.0,0.0,0.0
2025-07,CUST-0104,CTR-00250,Acme Brasil Ltda,BRL,0.0,296000.0,296000.0,0.0,0.0,0.0
2025-02,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-03,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-04,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-05,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-06,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-07,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-08,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-09,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-10,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-11,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2025-12,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2026-01,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2026-02,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2026-03,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2026-04,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2026-05,CUST-0104,CTR-00251,Acme Brasil Ltda,BRL,0.0,310958.33,310958.33,0.0,0.0,0.0
2026-05,CUST-0104,CTR-00252,Acme Brasil Ltda,BRL,0.0,879000.0,879000.0,0.0,0.0,0.0
2025-04,CUST-0105,CTR-00254,Acme Argentina SA,ARS,0.0,2090909.09,2090909.09,0.0,0.0,0.0
2026-02,CUST-0105,CTR-00255,Acme Argentina SA,ARS,0.0,7909090.91,7909090.91,0.0,0.0,0.0
2025-07,CUST-0107,CTR-00259,Acme US Inc,USD,0.0,1469800.0,1469800.0,0.0,0.0,0.0
2025-05,CUST-0108,CTR-00260,Acme US Inc,USD,0.0,5700.0,5700.0,0.0,0.0,0.0
2026-05,CUST-0108,CTR-00261,Acme US Inc,USD,0.0,2100.0,2100.0,0.0,0.0,0.0
2026-02,CUST-0109,CTR-00264,Acme UK Ltd,GBP,0.0,2237.53,2237.53,0.0,0.0,0.0
2026-03,CUST-0109,CTR-00264,Acme UK Ltd,GBP,0.0,2237.53,2237.53,0.0,0.0,0.0
2026-04,CUST-0109,CTR-00264,Acme UK Ltd,GBP,0.0,2237.53,2237.53,0.0,0.0,0.0
2026-05,CUST-0109,CTR-00264,Acme UK Ltd,GBP,0.0,2237.53,2237.53,0.0,0.0,0.0
2025-04,CUST-0110,CTR-00265,Acme Argentina SA,ARS,0.0,3454545.45,3454545.45,0.0,0.0,0.0
2026-04,CUST-0110,CTR-00266,Acme Argentina SA,ARS,0.0,4435510.55,4435510.55,0.0,0.0,0.0
2025-09,CUST-0110,CTR-00267,Acme Argentina SA,ARS,0.0,8272727.28,8272727.28,0.0,0.0,0.0
2025-10,CUST-0110,CTR-00267,Acme Argentina SA,ARS,0.0,8272727.28,8272727.28,0.0,0.0,0.0
2025-08,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2025-09,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2025-10,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2025-11,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2025-12,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2026-01,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2026-02,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2026-03,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2026-04,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2026-05,CUST-0110,CTR-00268,Acme Argentina SA,ARS,0.0,2492424.24,2492424.24,0.0,0.0,0.0
2025-05,CUST-0111,CTR-00269,Acme Mexico SA,MXN,0.0,217241.38,217241.38,0.0,0.0,0.0
2025-10,CUST-0111,CTR-00270,Acme Mexico SA,MXN,0.0,684482.76,57040.23,0.0,0.0,627442.53
2025-11,CUST-0111,CTR-00270,Acme Mexico SA,MXN,627442.53,0.0,57040.23,0.0,0.0,570402.3
2025-12,CUST-0111,CTR-00270,Acme Mexico SA,MXN,570402.3,0.0,57040.23,0.0,0.0,513362.07
2026-01,CUST-0111,CTR-00270,Acme Mexico SA,MXN,513362.07,0.0,57040.23,0.0,0.0,456321.84
2026-02,CUST-0111,CTR-00270,Acme Mexico SA,MXN,456321.84,0.0,57040.23,0.0,0.0,399281.61
2026-03,CUST-0111,CTR-00270,Acme Mexico SA,MXN,399281.61,0.0,57040.23,0.0,0.0,342241.38
2026-04,CUST-0111,CTR-00270,Acme Mexico SA,MXN,342241.38,0.0,57040.23,0.0,0.0,285201.15
2026-05,CUST-0111,CTR-00270,Acme Mexico SA,MXN,285201.15,0.0,57040.23,0.0,0.0,228160.92
2026-03,CUST-0111,CTR-00271,Acme Mexico SA,MXN,0.0,135344.83,45114.94,0.0,0.0,90229.89
2026-04,CUST-0111,CTR-00271,Acme Mexico SA,MXN,90229.89,0.0,45114.94,0.0,0.0,45114.95
2026-05,CUST-0111,CTR-00271,Acme Mexico SA,MXN,45114.95,0.0,45114.94,0.0,0.0,0.01
2025-04,CUST-0111,CTR-00272,Acme Mexico SA,MXN,0.0,137931.03,137931.03,0.0,0.0,0.0
2025-11,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2025-12,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2026-01,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2026-02,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2026-03,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2026-04,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2026-05,CUST-0111,CTR-00273,Acme Mexico SA,MXN,0.0,33333.33,33333.33,0.0,0.0,0.0
2025-02,CUST-0113,CTR-00275,Acme Mexico SA,MXN,0.0,183908.05,183908.05,0.0,0.0,0.0
