bank_receipt_id,bank_account_id,bank_date,receipt_amount,currency,fx_rate_to_usd,legal_entity,bank_reference,source_bank_file,matched_status,created_at
BR-000381,BANK-ACM-01,2026-02-21,3816.84,GBP,1.27,Acme UK Ltd,WIRE612783,bank_2026-02.csv,matched,2026-02-21
BR-000382,BANK-ACM-01,2026-04-23,3595.09,GBP,1.27,Acme UK Ltd,WIRE337872,bank_2026-04.csv,matched,2026-04-23
BR-000383,BANK-ACM-01,2025-05-05,2708000.0,MXN,0.058,Acme Mexico SA,WIRE582089,bank_2025-05.csv,matched,2025-05-05
BR-000384,BANK-ACM-01,2025-12-14,288500.0,MXN,0.058,Acme Mexico SA,WIRE629705,bank_2025-12.csv,matched,2025-12-14
BR-000385,BANK-ACM-01,2026-02-10,288500.0,MXN,0.058,Acme Mexico SA,WIRE421282,bank_2026-02.csv,matched,2026-02-10
BR-000386,BANK-ACM-01,2026-02-12,20500.0,USD,1.0,Acme US Inc,WIRE560449,bank_2026-02.csv,matched,2026-02-12
BR-000387,BANK-ACM-01,2025-08-18,35800.0,USD,1.0,Acme US Inc,WIRE257020,bank_2025-08.csv,matched,2025-08-18
BR-000388,BANK-ACM-01,2025-04-27,3400.0,USD,1.0,Acme US Inc,WIRE643259,bank_2025-04.csv,matched,2025-04-27
BR-000389,BANK-ACM-01,2026-02-08,5300.0,USD,1.0,Acme US Inc,WIRE988304,bank_2026-02.csv,matched,2026-02-08
BR-000390,BANK-ACM-01,2026-04-20,5300.0,USD,1.0,Acme US Inc,WIRE562573,bank_2026-04.csv,matched,2026-04-20
BR-000391,BANK-ACM-01,2025-09-19,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE898970,bank_2025-09.csv,matched,2025-09-19
BR-000392,BANK-ACM-01,2025-10-07,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE211511,bank_2025-10.csv,matched,2025-10-07
BR-000393,BANK-ACM-01,2025-10-10,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE395075,bank_2025-10.csv,matched,2025-10-10
BR-000394,BANK-ACM-01,2025-12-10,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE461068,bank_2025-12.csv,matched,2025-12-10
BR-000395,BANK-ACM-01,2026-01-15,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE197487,bank_2026-01.csv,matched,2026-01-15
BR-000396,BANK-ACM-01,2026-01-25,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE667545,bank_2026-01.csv,matched,2026-01-25
BR-000397,BANK-ACM-01,2026-03-09,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE494016,bank_2026-03.csv,matched,2026-03-09
BR-000398,BANK-ACM-01,2026-03-16,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE603098,bank_2026-03.csv,matched,2026-03-16
BR-000399,BANK-ACM-01,2026-04-20,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE475193,bank_2026-04.csv,matched,2026-04-20
BR-000400,BANK-ACM-01,2026-05-26,120752500.01,ARS,0.0011,Acme Argentina SA,WIRE555376,bank_2026-05.csv,matched,2026-05-26
BR-000401,BANK-ACM-01,2026-03-06,965.96,USD,1.0,Acme US Inc,WIRE207606,bank_2026-03.csv,matched,2026-03-06
BR-000402,BANK-ACM-01,2026-04-07,763.73,USD,1.0,Acme US Inc,WIRE233828,bank_2026-04.csv,matched,2026-04-07
BR-000403,BANK-ACM-01,2026-04-01,1156.46,USD,1.0,Acme US Inc,WIRE321051,bank_2026-04.csv,matched,2026-04-01
BR-000404,BANK-ACM-01,2026-05-12,699.57,USD,1.0,Acme US Inc,WIRE375059,bank_2026-05.csv,matched,2026-05-12
BR-000405,BANK-ACM-01,2026-01-01,934.59,EUR,1.08,Acme EU GmbH,WIRE462536,bank_2026-01.csv,matched,2026-01-01
BR-000406,BANK-ACM-01,2026-02-04,1111.12,EUR,1.08,Acme EU GmbH,WIRE509906,bank_2026-02.csv,matched,2026-02-04
BR-000407,BANK-ACM-01,2026-02-23,1111.12,EUR,1.08,Acme EU GmbH,WIRE750061,bank_2026-02.csv,matched,2026-02-23
BR-000408,BANK-ACM-01,2026-04-08,1111.12,EUR,1.08,Acme EU GmbH,WIRE451017,bank_2026-04.csv,matched,2026-04-08
BR-000409,BANK-ACM-01,2026-05-11,1111.12,EUR,1.08,Acme EU GmbH,WIRE483307,bank_2026-05.csv,matched,2026-05-11
BR-000410,BANK-ACM-01,2025-11-02,64000.0,USD,1.0,Acme US Inc,WIRE806684,bank_2025-11.csv,matched,2025-11-02
BR-000411,BANK-ACM-01,2026-03-08,146394.88,BRL,0.2,Acme Brasil Ltda,WIRE550070,bank_2026-03.csv,matched,2026-03-08
BR-000412,BANK-ACM-01,2026-04-11,3496545.0,BRL,0.2,Acme Brasil Ltda,WIRE907400,bank_2026-04.csv,matched,2026-04-11
BR-000413,BANK-ACM-01,2025-06-04,12011805.0,BRL,0.2,Acme Brasil Ltda,WIRE694244,bank_2025-06.csv,matched,2025-06-04
BR-000414,BANK-ACM-01,2025-09-06,6900.0,USD,1.0,Acme US Inc,WIRE677782,bank_2025-09.csv,matched,2025-09-06
BR-000415,BANK-ACM-01,2025-10-22,15506.35,USD,1.0,Acme US Inc,WIRE333482,bank_2025-10.csv,matched,2025-10-22
BR-000416,BANK-ACM-01,2026-05-28,121505.63,BRL,0.2,Acme Brasil Ltda,WIRE514562,bank_2026-05.csv,matched,2026-05-28
BR-000417,BANK-ACM-01,2026-01-11,95540.0,USD,1.0,Acme US Inc,WIRE195133,bank_2026-01.csv,matched,2026-01-11
